09:02:33.463 [34m[main][0;39m INFO  org.example.App - [34mAll data displayed[0;39m 
09:04:21.253 [34m[main][0;39m INFO  org.example.App - [34mAll data displayed[0;39m 
[34m[main][0;39m [34mINFO [0;39m org.example.App - [34mAll data displayed[0;39m 19/03/2024 11:58:34 
[34m[main][0;39m [34mINFO [0;39m org.example.App - [34mAll data displayed[0;39m 19/03/2024 12:00:23 
[34m[main][0;39m [34mINFO [0;39m org.example.App - [34mAll data displayed[0;39m 19/03/2024 12:00:50 
[34m[main][0;39m [34mINFO [0;39m org.example.App - [34mAll data displayed[0;39m 19/03/2024 15:50:01 
[34m[main][0;39m [34mINFO [0;39m org.example.App - [34mAll data displayed[0;39m 19/03/2024 15:50:54 
[34m[main][0;39m [34mINFO [0;39m org.example.App - [34mAll data displayed[0;39m 19/03/2024 15:53:25 
[34m[main][0;39m [34mINFO [0;39m org.example.App - [34mAll data displayed[0;39m 19/03/2024 15:54:03 
[34m[main][0;39m [34mINFO [0;39m org.example.App - [34mAll data displayed[0;39m 19/03/2024 16:03:35 
[34m[main][0;39m [34mINFO [0;39m org.example.App - [34mAll data displayed[0;39m 19/03/2024 16:03:51 
[34m[main][0;39m [34mINFO [0;39m org.example.App - [34mAll data displayed[0;39m 19/03/2024 16:04:10 
[34m[main][0;39m [34mINFO [0;39m org.example.App - [34mAll data displayed[0;39m 19/03/2024 16:06:26 
[34m[main][0;39m [34mINFO [0;39m org.example.App - [34mAll data displayed[0;39m 19/03/2024 16:07:23 
[34m[main][0;39m [34mINFO [0;39m org.example.App - [34mAll data displayed[0;39m 19/03/2024 16:10:51 
[34m[main][0;39m [34mINFO [0;39m org.example.App - [34mAll data displayed[0;39m 19/03/2024 19:14:09 
[34m[main][0;39m [34mINFO [0;39m org.example.App - [34mAll data displayed[0;39m 19/03/2024 19:19:38 
[34m[main][0;39m [34mINFO [0;39m org.example.App - [34mAll data displayed[0;39m 19/03/2024 19:20:20 
[34m[main][0;39m [34mINFO [0;39m org.example.App - [34mAll data displayed[0;39m 19/03/2024 19:21:15 
[34m[main][0;39m [34mINFO [0;39m org.example.App - [34mAll data displayed[0;39m 19/03/2024 19:22:57 
[34m[main][0;39m [34mINFO [0;39m org.example.App - [34mAll data displayed[0;39m 19/03/2024 19:29:38 
[34m[main][0;39m [34mINFO [0;39m org.example.App - [34mAll data displayed[0;39m 19/03/2024 19:30:04 
[34m[main][0;39m [34mINFO [0;39m org.example.App - [34mAll data displayed[0;39m 19/03/2024 19:31:09 
[34m[main][0;39m [34mINFO [0;39m org.example.App - [34mAll data displayed[0;39m 19/03/2024 19:31:36 
[34m[main][0;39m [34mINFO [0;39m org.example.App - [34mAll data displayed[0;39m 19/03/2024 19:32:41 
[34m[main][0;39m [34mINFO [0;39m org.example.App - [34mstring email is validated[0;39m 19/03/2024 19:43:22 
[34m[main][0;39m [34mINFO [0;39m org.example.App - [34mstring phone is validated[0;39m 19/03/2024 19:43:26 
[34m[main][0;39m [34mINFO [0;39m org.example.App - [34memployee data had been added [0;39m 19/03/2024 19:43:29 
[34m[main][0;39m [34mINFO [0;39m org.example.App - [34mthe pincode is validated[0;39m 19/03/2024 19:44:01 
[34m[main][0;39m [34mINFO [0;39m org.example.App - [34madress added for employee[0;39m 19/03/2024 19:44:01 
[34m[main][0;39m [34mINFO [0;39m org.example.App - [34mthe pincode is not validated[0;39m 19/03/2024 19:44:38 
[34m[main][0;39m [34mINFO [0;39m org.example.App - [34mthe pincode is validated[0;39m 19/03/2024 19:44:45 
[34m[main][0;39m [34mINFO [0;39m org.example.App - [34madress added for employee[0;39m 19/03/2024 19:44:45 
[34m[main][0;39m [34mINFO [0;39m org.example.App - [34mAll data displayed[0;39m 19/03/2024 20:46:08 
[34m[main][0;39m [34mINFO [0;39m org.example.App - [34mstring email entred is wrong[0;39m 19/03/2024 21:04:48 
[34m[main][0;39m [34mINFO [0;39m org.example.App - [34mstring email entred is wrong[0;39m 19/03/2024 21:04:51 
[34m[main][0;39m [34mINFO [0;39m org.example.App - [34mstring email entred is wrong[0;39m 19/03/2024 21:04:53 
[34m[main][0;39m [34mINFO [0;39m org.example.App - [34mstring email entred is wrong[0;39m 19/03/2024 21:04:57 
[34m[main][0;39m [34mINFO [0;39m org.example.App - [34mstring email is validated[0;39m 19/03/2024 21:17:33 
[34m[main][0;39m [34mINFO [0;39m org.example.App - [34mstring email is validated[0;39m 19/03/2024 21:17:57 
[34m[main][0;39m [34mINFO [0;39m org.example.App - [34mstring email is validated[0;39m 19/03/2024 21:18:22 
[34m[main][0;39m [34mINFO [0;39m org.example.App - [34mstring email entred is wrong[0;39m 19/03/2024 21:18:51 
[34m[main][0;39m [34mINFO [0;39m org.example.App - [34mstring email entred is wrong[0;39m 19/03/2024 21:19:32 
[34m[main][0;39m [34mINFO [0;39m org.example.App - [34mstring email entred is wrong[0;39m 19/03/2024 21:19:34 
[34m[main][0;39m [34mINFO [0;39m org.example.App - [34mstring email entred is wrong[0;39m 19/03/2024 21:19:38 
[34m[main][0;39m [34mINFO [0;39m org.example.App - [34mstring email entred is wrong[0;39m 19/03/2024 21:19:59 
[34m[main][0;39m [34mINFO [0;39m org.example.App - [34mstring email entred is wrong[0;39m 19/03/2024 21:20:02 
[34m[main][0;39m [34mINFO [0;39m org.example.App - [34mstring email entred is wrong[0;39m 19/03/2024 21:20:06 
[34m[main][0;39m [34mINFO [0;39m org.example.App - [34mstring email entred is wrong[0;39m 19/03/2024 21:20:27 
[34m[main][0;39m [34mINFO [0;39m org.example.App - [34mstring email entred is wrong[0;39m 19/03/2024 21:20:30 
[34m[main][0;39m [34mINFO [0;39m org.example.App - [34mstring email entred is wrong[0;39m 19/03/2024 21:20:51 
[34m[main][0;39m [34mINFO [0;39m org.example.App - [34mstring email entred is wrong[0;39m 19/03/2024 21:20:54 
[34m[main][0;39m [34mINFO [0;39m org.example.App - [34mstring email entred is wrong[0;39m 19/03/2024 21:21:17 
[34m[main][0;39m [34mINFO [0;39m org.example.App - [34mstring email entred is wrong[0;39m 19/03/2024 21:21:19 
[34m[main][0;39m [34mINFO [0;39m org.example.App - [34mstring email entred is wrong[0;39m 19/03/2024 21:21:53 
[34m[main][0;39m [34mINFO [0;39m org.example.App - [34mstring email entred is wrong[0;39m 19/03/2024 21:21:54 
[34m[main][0;39m [34mINFO [0;39m org.example.App - [34mstring email is validated[0;39m 19/03/2024 21:21:59 
[34m[main][0;39m [34mINFO [0;39m org.example.App - [34mstring email entred is wrong[0;39m 19/03/2024 21:22:42 
[34m[main][0;39m [34mINFO [0;39m org.example.App - [34mstring email entred is wrong[0;39m 19/03/2024 21:22:43 
[34m[main][0;39m [34mINFO [0;39m org.example.App - [34mstring email is validated[0;39m 19/03/2024 21:22:45 
[34m[main][0;39m [34mINFO [0;39m org.example.App - [34mstring email is validated[0;39m 19/03/2024 21:24:27 
[34m[main][0;39m [34mINFO [0;39m org.example.App - [34mstring email entred is wrong[0;39m 19/03/2024 21:25:18 
[34m[main][0;39m [34mINFO [0;39m org.example.App - [34mstring email is validated[0;39m 19/03/2024 21:25:20 
[34m[main][0;39m [34mINFO [0;39m org.example.App - [34mstring email entred is wrong[0;39m 19/03/2024 21:25:23 
[34m[main][0;39m [34mINFO [0;39m org.example.App - [34mstring email entred is wrong[0;39m 19/03/2024 21:25:27 
[34m[main][0;39m [34mINFO [0;39m org.example.App - [34mstring email is validated[0;39m 19/03/2024 22:53:58 
[34m[main][0;39m [34mINFO [0;39m org.example.App - [34mstring phone is validated[0;39m 19/03/2024 22:54:01 
[34m[main][0;39m [34mINFO [0;39m org.example.App - [34mstring email is validated[0;39m 19/03/2024 22:55:17 
[34m[main][0;39m [34mINFO [0;39m org.example.App - [34mstring phone is validated[0;39m 19/03/2024 22:55:21 
[34m[main][0;39m [34mINFO [0;39m org.example.App - [34mthe pincode is not validated[0;39m 19/03/2024 22:55:32 
[34m[main][0;39m [34mINFO [0;39m org.example.App - [34mthe pincode is validated[0;39m 19/03/2024 22:55:35 
[34m[main][0;39m [34mINFO [0;39m org.example.App - [34madress added for employee[0;39m 19/03/2024 22:55:35 
[34m[main][0;39m [34mINFO [0;39m org.example.App - [34mthe pincode is validated[0;39m 19/03/2024 22:55:44 
[34m[main][0;39m [34mINFO [0;39m org.example.App - [34madress added for employee[0;39m 19/03/2024 22:55:44 
[34m[main][0;39m [34mINFO [0;39m org.example.App - [34memployee data had been added [0;39m 19/03/2024 22:55:44 
[34m[main][0;39m [34mINFO [0;39m org.example.App - [34mstring email is validated[0;39m 19/03/2024 23:05:58 
[34m[main][0;39m [34mINFO [0;39m org.example.App - [34mstring phone is validated[0;39m 19/03/2024 23:06:02 
[34m[main][0;39m [34mINFO [0;39m org.example.App - [34mthe pincode is validated[0;39m 19/03/2024 23:06:13 
[34m[main][0;39m [34mINFO [0;39m org.example.App - [34madress added for employee[0;39m 19/03/2024 23:06:13 
[34m[main][0;39m [34mINFO [0;39m org.example.App - [34mthe pincode is validated[0;39m 19/03/2024 23:06:21 
[34m[main][0;39m [34mINFO [0;39m org.example.App - [34madress added for employee[0;39m 19/03/2024 23:06:21 
[34m[main][0;39m [34mINFO [0;39m org.example.App - [34mstring email is validated[0;39m 19/03/2024 23:10:37 
[34m[main][0;39m [34mINFO [0;39m org.example.App - [34mstring phone is validated[0;39m 19/03/2024 23:10:41 
[34m[main][0;39m [34mINFO [0;39m org.example.App - [34mthe pincode is validated[0;39m 19/03/2024 23:10:51 
[34m[main][0;39m [34mINFO [0;39m org.example.App - [34madress added for employee[0;39m 19/03/2024 23:10:51 
[34m[main][0;39m [34mINFO [0;39m org.example.App - [34mthe pincode is validated[0;39m 19/03/2024 23:10:57 
[34m[main][0;39m [34mINFO [0;39m org.example.App - [34madress added for employee[0;39m 19/03/2024 23:10:57 
[34m[main][0;39m [34mINFO [0;39m org.example.App - [34mstring email is validated[0;39m 19/03/2024 23:16:49 
[34m[main][0;39m [34mINFO [0;39m org.example.App - [34mstring phone is validated[0;39m 19/03/2024 23:16:52 
[34m[main][0;39m [34mINFO [0;39m org.example.App - [34mstring email is validated[0;39m 19/03/2024 23:17:23 
[34m[main][0;39m [34mINFO [0;39m org.example.App - [34mstring phone is validated[0;39m 19/03/2024 23:17:27 
[34m[main][0;39m [34mINFO [0;39m org.example.App - [34mthe pincode is validated[0;39m 19/03/2024 23:19:03 
[34m[main][0;39m [34mINFO [0;39m org.example.App - [34madress added for employee[0;39m 19/03/2024 23:19:03 
[34m[main][0;39m [34mINFO [0;39m org.example.App - [34mthe pincode is validated[0;39m 19/03/2024 23:19:12 
[34m[main][0;39m [34mINFO [0;39m org.example.App - [34madress added for employee[0;39m 19/03/2024 23:19:12 
[34m[main][0;39m [34mINFO [0;39m org.example.App - [34mstring email entred is wrong[0;39m 19/03/2024 23:23:48 
[34m[main][0;39m [34mINFO [0;39m org.example.App - [34mstring email is validated[0;39m 19/03/2024 23:23:53 
[34m[main][0;39m [34mINFO [0;39m org.example.App - [34mstring phone is validated[0;39m 19/03/2024 23:24:01 
[34m[main][0;39m [34mINFO [0;39m org.example.App - [34mthe pincode is validated[0;39m 19/03/2024 23:24:13 
[34m[main][0;39m [34mINFO [0;39m org.example.App - [34madress added for employee[0;39m 19/03/2024 23:24:13 
[34m[main][0;39m [34mINFO [0;39m org.example.App - [34mthe pincode is validated[0;39m 19/03/2024 23:24:20 
[34m[main][0;39m [34mINFO [0;39m org.example.App - [34madress added for employee[0;39m 19/03/2024 23:24:20 
[34m[main][0;39m [34mINFO [0;39m org.example.App - [34mstring email entred is wrong[0;39m 19/03/2024 23:24:53 
[34m[main][0;39m [34mINFO [0;39m org.example.App - [34mstring email is validated[0;39m 19/03/2024 23:24:59 
[34m[main][0;39m [34mINFO [0;39m org.example.App - [34mstring phone is validated[0;39m 19/03/2024 23:25:02 
[34m[main][0;39m [34mINFO [0;39m org.example.App - [34mthe pincode is not validated[0;39m 19/03/2024 23:25:18 
[34m[main][0;39m [34mINFO [0;39m org.example.App - [34mthe pincode is not validated[0;39m 19/03/2024 23:25:22 
[34m[main][0;39m [34mINFO [0;39m org.example.App - [34mthe pincode is validated[0;39m 19/03/2024 23:25:25 
[34m[main][0;39m [34mINFO [0;39m org.example.App - [34madress added for employee[0;39m 19/03/2024 23:25:25 
[34m[main][0;39m [34mINFO [0;39m org.example.App - [34mthe pincode is validated[0;39m 19/03/2024 23:25:35 
[34m[main][0;39m [34mINFO [0;39m org.example.App - [34madress added for employee[0;39m 19/03/2024 23:25:35 
[34m[main][0;39m [34mINFO [0;39m org.example.App - [34mAll data displayed[0;39m 19/03/2024 23:43:21 
