[31m2024-04-24 15:14:21,734[0;39m [32m[INFO][0;39m jdbc.migration.dao.demo.DemoApplication restartedMain [32mStarting DemoApplication using Java 1.8.0_292 on WPF45HZ5M with PID 3204 (C:\Users\xxnlnnpa\Documents\DLTE-JAVA-FULLSTACK-AKASH-2024\DLTE-Spring\Tasks\jdbcmigrationfromdao\target\classes started by xxnlnnpa in C:\Users\xxnlnnpa\Documents\DLTE-JAVA-FULLSTACK-AKASH-2024\DLTE-Spring\Tasks\jdbcmigrationfromdao)
[0;39m[31m2024-04-24 15:14:23,699[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-24 15:14:23,699[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-24 15:14:23,829[0;39m [32m[WARN][0;39m org.springframework.boot.autoconfigure.security.servlet.UserDetailsServiceAutoConfiguration restartedMain [32m

Using generated security password: 55e0e378-eb7f-4dcf-84f8-5ae65dedf773

This generated password is for development use only. Your security configuration must be updated before running your application in production.

[0;39m[31m2024-04-24 15:14:23,938[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain restartedMain [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@53936fa3, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@37b50a39, org.springframework.security.web.context.SecurityContextPersistenceFilter@9a7b487, org.springframework.security.web.header.HeaderWriterFilter@6f95bf8f, org.springframework.security.web.csrf.CsrfFilter@56161ad6, org.springframework.security.web.authentication.logout.LogoutFilter@3d332f89, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@1450db24, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@24b8b8ec, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@bce75c1, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@70cdf505, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1583c918, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@a8eb1a9, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7d4ee591, org.springframework.security.web.session.SessionManagementFilter@6b654926, org.springframework.security.web.access.ExceptionTranslationFilter@581c21cb, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@650c09c9]
[0;39m[31m2024-04-24 15:14:23,986[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-04-24 15:14:24,017[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8089 (http) with context path ''
[0;39m[31m2024-04-24 15:14:24,032[0;39m [32m[INFO][0;39m jdbc.migration.dao.demo.DemoApplication restartedMain [32mStarted DemoApplication in 2.781 seconds (JVM running for 3.651)
[0;39m[31m2024-04-24 15:15:06,352[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8089-exec-1 [32mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[31m2024-04-24 15:15:06,352[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8089-exec-1 [32mInitializing Servlet 'dispatcherServlet'
[0;39m[31m2024-04-24 15:15:06,352[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8089-exec-1 [32mCompleted initialization in 0 ms
[0;39m[31m2024-04-24 15:16:11,918[0;39m [32m[INFO][0;39m jdbc.migration.dao.demo.DemoApplication restartedMain [32mStarting DemoApplication using Java 1.8.0_292 on WPF45HZ5M with PID 27064 (C:\Users\xxnlnnpa\Documents\DLTE-JAVA-FULLSTACK-AKASH-2024\DLTE-Spring\Tasks\jdbcmigrationfromdao\target\classes started by xxnlnnpa in C:\Users\xxnlnnpa\Documents\DLTE-JAVA-FULLSTACK-AKASH-2024\DLTE-Spring\Tasks\jdbcmigrationfromdao)
[0;39m[31m2024-04-24 15:16:11,918[0;39m [32m[INFO][0;39m jdbc.migration.dao.demo.DemoApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-24 15:16:11,960[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.restart.ChangeableUrls restartedMain [32mThe Class-Path manifest attribute in C:\Users\xxnlnnpa\.m2\repository\com\oracle\database\security\oraclepki\21.5.0.0\oraclepki-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/Users/xxnlnnpa/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_core.jar,file:/C:/Users/xxnlnnpa/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_cert.jar,file:/C:/Users/xxnlnnpa/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_core.jar,file:/C:/Users/xxnlnnpa/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_cert.jar
[0;39m[31m2024-04-24 15:16:11,962[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[31m2024-04-24 15:16:11,962[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[0;39m[31m2024-04-24 15:16:12,553[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-24 15:16:12,568[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 6 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-24 15:16:12,954[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 8089 (http)
[0;39m[31m2024-04-24 15:16:12,962[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-04-24 15:16:12,962[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-04-24 15:16:13,040[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-04-24 15:16:13,040[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 1078 ms
[0;39m[31m2024-04-24 15:16:13,230[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping restartedMain [32mAdding welcome page template: index
[0;39m[31m2024-04-24 15:16:13,341[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-24 15:16:13,341[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-24 15:16:13,476[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-24 15:16:13,487[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-24 15:16:13,578[0;39m [32m[WARN][0;39m org.springframework.boot.autoconfigure.security.servlet.UserDetailsServiceAutoConfiguration restartedMain [32m

Using generated security password: aec151d8-9fdc-4724-8577-4f3b061ace7d

This generated password is for development use only. Your security configuration must be updated before running your application in production.

[0;39m[31m2024-04-24 15:16:13,658[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain restartedMain [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1078a2f5, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@28951425, org.springframework.security.web.context.SecurityContextPersistenceFilter@48fe556b, org.springframework.security.web.header.HeaderWriterFilter@3a13f1ec, org.springframework.security.web.csrf.CsrfFilter@5a7f5779, org.springframework.security.web.authentication.logout.LogoutFilter@753527a2, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@51be780a, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@18aed6f2, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@67420778, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@662e11e1, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7acfbcff, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@171d21e5, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3d52591, org.springframework.security.web.session.SessionManagementFilter@22b06674, org.springframework.security.web.access.ExceptionTranslationFilter@290f99b6, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@73cdbdb9]
[0;39m[31m2024-04-24 15:16:13,697[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-04-24 15:16:13,721[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8089 (http) with context path ''
[0;39m[31m2024-04-24 15:16:13,737[0;39m [32m[INFO][0;39m jdbc.migration.dao.demo.DemoApplication restartedMain [32mStarted DemoApplication in 2.155 seconds (JVM running for 2.887)
[0;39m[31m2024-04-24 15:16:20,074[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8089-exec-2 [32mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[31m2024-04-24 15:16:20,089[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8089-exec-2 [32mInitializing Servlet 'dispatcherServlet'
[0;39m[31m2024-04-24 15:16:20,089[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8089-exec-2 [32mCompleted initialization in 0 ms
[0;39m[31m2024-04-24 15:19:42,201[0;39m [32m[INFO][0;39m jdbc.migration.dao.demo.DemoApplication restartedMain [32mStarting DemoApplication using Java 1.8.0_292 on WPF45HZ5M with PID 29936 (C:\Users\xxnlnnpa\Documents\DLTE-JAVA-FULLSTACK-AKASH-2024\DLTE-Spring\Tasks\jdbcmigrationfromdao\target\classes started by xxnlnnpa in C:\Users\xxnlnnpa\Documents\DLTE-JAVA-FULLSTACK-AKASH-2024\DLTE-Spring\Tasks\jdbcmigrationfromdao)
[0;39m[31m2024-04-24 15:19:42,201[0;39m [32m[INFO][0;39m jdbc.migration.dao.demo.DemoApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-24 15:19:42,249[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.restart.ChangeableUrls restartedMain [32mThe Class-Path manifest attribute in C:\Users\xxnlnnpa\.m2\repository\com\oracle\database\security\oraclepki\21.5.0.0\oraclepki-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/Users/xxnlnnpa/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_core.jar,file:/C:/Users/xxnlnnpa/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_cert.jar,file:/C:/Users/xxnlnnpa/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_core.jar,file:/C:/Users/xxnlnnpa/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_cert.jar
[0;39m[31m2024-04-24 15:19:42,249[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[31m2024-04-24 15:19:42,249[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[0;39m[31m2024-04-24 15:19:42,757[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-24 15:19:42,772[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 5 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-24 15:19:43,136[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 8089 (http)
[0;39m[31m2024-04-24 15:19:43,136[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-04-24 15:19:43,136[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-04-24 15:19:43,215[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-04-24 15:19:43,215[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 966 ms
[0;39m[31m2024-04-24 15:19:43,435[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping restartedMain [32mAdding welcome page template: index
[0;39m[31m2024-04-24 15:19:43,546[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-24 15:19:43,548[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-24 15:19:43,673[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-24 15:19:43,673[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-24 15:19:43,768[0;39m [32m[WARN][0;39m org.springframework.boot.autoconfigure.security.servlet.UserDetailsServiceAutoConfiguration restartedMain [32m

Using generated security password: ab258f4d-2179-42b3-9c00-528af837a84d

This generated password is for development use only. Your security configuration must be updated before running your application in production.

[0;39m[31m2024-04-24 15:19:43,847[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain restartedMain [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@14178f, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@55a942db, org.springframework.security.web.context.SecurityContextPersistenceFilter@10db3da6, org.springframework.security.web.header.HeaderWriterFilter@17ddb498, org.springframework.security.web.csrf.CsrfFilter@7f18d70d, org.springframework.security.web.authentication.logout.LogoutFilter@13174afb, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@54d91e09, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@20d25740, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@545a711b, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@3273cfb6, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@64bcb9c8, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@65892a4, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6a428837, org.springframework.security.web.session.SessionManagementFilter@3f826949, org.springframework.security.web.access.ExceptionTranslationFilter@30a6a2cb, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@374c2ac9]
[0;39m[31m2024-04-24 15:19:43,888[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-04-24 15:19:43,911[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8089 (http) with context path ''
[0;39m[31m2024-04-24 15:19:43,927[0;39m [32m[INFO][0;39m jdbc.migration.dao.demo.DemoApplication restartedMain [32mStarted DemoApplication in 2.086 seconds (JVM running for 2.816)
[0;39m[31m2024-04-24 15:20:00,110[0;39m [32m[INFO][0;39m jdbc.migration.dao.demo.DemoApplication restartedMain [32mStarting DemoApplication using Java 1.8.0_292 on WPF45HZ5M with PID 32120 (C:\Users\xxnlnnpa\Documents\DLTE-JAVA-FULLSTACK-AKASH-2024\DLTE-Spring\Tasks\jdbcmigrationfromdao\target\classes started by xxnlnnpa in C:\Users\xxnlnnpa\Documents\DLTE-JAVA-FULLSTACK-AKASH-2024\DLTE-Spring\Tasks\jdbcmigrationfromdao)
[0;39m[31m2024-04-24 15:20:00,110[0;39m [32m[INFO][0;39m jdbc.migration.dao.demo.DemoApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-24 15:20:00,157[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.restart.ChangeableUrls restartedMain [32mThe Class-Path manifest attribute in C:\Users\xxnlnnpa\.m2\repository\com\oracle\database\security\oraclepki\21.5.0.0\oraclepki-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/Users/xxnlnnpa/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_core.jar,file:/C:/Users/xxnlnnpa/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_cert.jar,file:/C:/Users/xxnlnnpa/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_core.jar,file:/C:/Users/xxnlnnpa/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_cert.jar
[0;39m[31m2024-04-24 15:20:00,158[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[31m2024-04-24 15:20:00,158[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[0;39m[31m2024-04-24 15:20:00,902[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-24 15:20:00,917[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 4 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-24 15:20:01,339[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 8089 (http)
[0;39m[31m2024-04-24 15:20:01,345[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-04-24 15:20:01,345[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-04-24 15:20:01,414[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-04-24 15:20:01,414[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 1256 ms
[0;39m[31m2024-04-24 15:20:01,639[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping restartedMain [32mAdding welcome page template: index
[0;39m[31m2024-04-24 15:20:01,758[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-24 15:20:01,758[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-24 15:20:01,897[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-24 15:20:01,897[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-24 15:20:02,009[0;39m [32m[WARN][0;39m org.springframework.boot.autoconfigure.security.servlet.UserDetailsServiceAutoConfiguration restartedMain [32m

Using generated security password: 29944817-c25a-4e25-8379-2f1d7045de3f

This generated password is for development use only. Your security configuration must be updated before running your application in production.

[0;39m[31m2024-04-24 15:20:02,087[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain restartedMain [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1685109b, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@545380a4, org.springframework.security.web.context.SecurityContextPersistenceFilter@3d332f89, org.springframework.security.web.header.HeaderWriterFilter@57e95e31, org.springframework.security.web.csrf.CsrfFilter@4b0c13ae, org.springframework.security.web.authentication.logout.LogoutFilter@3153069d, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@22bc7450, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@25fe4390, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@6b0601d5, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@2a9343ba, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@212ced0c, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@124d6f5e, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@14eace0b, org.springframework.security.web.session.SessionManagementFilter@750a9986, org.springframework.security.web.access.ExceptionTranslationFilter@440b69da, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@f6805b4]
[0;39m[31m2024-04-24 15:20:02,119[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-04-24 15:20:02,151[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8089 (http) with context path ''
[0;39m[31m2024-04-24 15:20:02,167[0;39m [32m[INFO][0;39m jdbc.migration.dao.demo.DemoApplication restartedMain [32mStarted DemoApplication in 2.477 seconds (JVM running for 3.492)
[0;39m[31m2024-04-24 15:20:10,569[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8089-exec-1 [32mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[31m2024-04-24 15:20:10,569[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8089-exec-1 [32mInitializing Servlet 'dispatcherServlet'
